Site,Date,ID,Wind.speed,Direction,Temp,Sunshine,Time,Species,Common.name,Caste,Number,Forage plant,ITD,Hive.Distance,Hive.Density,Buildings,Bee.habitat,FloralUnits.Site,Rail,Total.Water,Building.Vol,ITD.error,Pollen,Pollen sample
BG,11/05/2021,20210511_BG_Garden_001,6,SE,22,S,13:40:00,Bombus hortorum,Garden,W,1,Lamium orvala,4.548156551,300,1,21.53,17.83,6024,2.79,6.61,4,3.507587295,Y,Y
Bunhill,24/06/2021,20210624_Bunhill_Tree_001,0,,21,S,10:05:00,Bombus hypnorum,Tree,W,1,Campanula,3.659655582,535,2,45.37,8.43,1754,0.26,0.52,15,10.69258807,N,N
Leon,22/06/2021,20210622_Leon_CC_003,2,E,19,C,14:57:00,Bombus hypnorum,Common carder,W,1,Symphytum ,3.869681299,770,1,39.03,9.84,2450,1.33,0,9,3.677369884,Y,N
BG,23/06/2021,20210623_BG_Early_021,0,,32,S,12:20:00,Bombus lapidarius,Early,M,1,Lavender,3.829004363,300,1,21.53,17.83,6024,2.79,6.61,4,1.672268723,N,N
Bank,23/06/2021,20210623_OPBank_Red_007,6,E,33,S,10:04:00,Bombus lapidarius,Red tail,W,1,Eschscholzia californica,3.251608696,535,2,31.19,19.93,2008,3.35,6.61,10,3.094562366,N,N
Bank,29/06/2021,20210629_Bank_Red_008,4,N,23,C,13:05:00,Bombus lapidarius,Red tail,W,1,Trifolium pratense,4.480004996,535,2,31.19,19.93,2008,3.35,6.61,10,1.343926468,Y,N
Bunhill,24/06/2021,20210624_Bunhill_CC_002,0,,21,S,10:05:00,Bombus pascuorum,Common carder,W,1,Chelidonium majus,3.001208054,535,2,45.37,8.43,1754,0.26,0.52,15,9.835021018,N,N
Leon,22/06/2021,20210622_Leon_CC_024,2,E,19,C,14:57:00,Bombus pascuorum,Common carder,W,1,Ballota nigra,3.144868421,770,1,39.03,9.84,2450,1.33,0,9,4.477175498,Y,N
Bank,29/06/2021,20210629_Bank_CC_009,4,N,23,C,13:05:00,Bombus pascuorum,Common carder,W,1,Achillea millefolium,3.183838899,535,2,31.19,19.93,2008,3.35,6.61,10,4.469525602,Y,N
BG,26/05/2021,20210526_BG_CC_002,2,NE,17,C,11:40:00,Bombus pascuorum,Common carder,W,1,Alkanet,3.293554834,300,1,21.53,17.83,6024,2.79,6.61,4,3.055150561,N,N
MEA,30/06/2021,20210630_MEA_CC_003,3,NW,18,C,13:01:00,Bombus pascuorum,Common carder,W,1,Teucrium fruticans ,3.411196388,850,1,26.97,19.29,2038,1.31,2.17,5,6.555084267,Y,Y
Leon,22/06/2021,20210622_Leon_Tree_021,2,E,19,C,14:57:00,Bombus pascuorum,Tree,W,1,Symphytum ,3.744901138,770,1,39.03,9.84,2450,1.33,0,9,1.699366898,Y,N
BG,26/05/2021,20210526_BG_CC_008,2,NE,17,C,11:40:00,Bombus pascuorum,Common carder,W,1,Symphytum officinale,3.806836582,300,1,21.53,17.83,6024,2.79,6.61,4,1.671718997,Y,Y
Leon,22/06/2021,20210622_Leon_CC_001,2,E,19,C,14:57:00,Bombus pascuorum,Common carder,W,1,Symphytum ,3.921438878,770,1,39.03,9.84,2450,1.33,0,9,6.582231625,N,N
Leon,22/06/2021,20210622_Leon_CC_020,2,E,19,C,14:57:00,Bombus pascuorum,Common carder,W,1,Symphytum ,4.10027611,770,1,39.03,9.84,2450,1.33,0,9,7.094735972,Y,N
BG,26/04/2021,20210426_BG_CC_003,3,NE,17,S,12:10:00,Bombus pascuorum,Common carder,W,1,Camassia,4.190217391,300,1,21.53,17.83,6024,2.79,6.61,4,4.47271897,N,N
Leon,22/06/2021,20210622_Leon_Tree_004,2,E,19,C,14:57:00,Bombus pascuorum,Tree,W,1,Alkanet,4.710378833,770,1,39.03,9.84,2450,1.33,0,9,6.034618831,Y,N
Leon,22/06/2021,20210622_Leon_CC_018,2,E,19,C,14:57:00,Bombus pascuorum,Common carder,W,1,Ballota nigra,4.807069342,770,1,39.03,9.84,2450,1.33,0,9,4.140990658,N,N
Leon,27/05/2021,20210527_Leon_CC_005,4,NE,22,S,10:50:00,Bombus pascuorum,Common carder,W,1,Symphytum officinale,5.030182387,770,1,39.03,9.84,2450,1.33,0,9,3.17146674,N,N
BG,23/06/2021,20210623_BG_CC_006,0,,32,S,12:20:00,Bombus pascuorum,Common carder,W,1,Lavender,5.130760935,300,1,21.53,17.83,6024,2.79,6.61,4,5.238864265,N,N
BG,30/06/2021,20210630_BG_CC_016,4,NW,18,C,10:34:00,Bombus pascuorum,Common carder,W,1,Symphytum,5.254251074,300,1,21.53,17.83,6024,2.79,6.61,4,3.087972103,N,N
BG,26/05/2021,20210526_BG_CC_009,2,NE,17,C,11:40:00,Bombus pascuorum,Common carder,W,1,Alkanet,5.493067093,300,1,21.53,17.83,6024,2.79,6.61,4,5.117611913,N,N
MEA,26/05/2021,20210526_MEA_CC_005,3,NE,18,C,15:15:00,Bombus pascuorum,Common carder,W,1,Teucrium fructicans,6.440872196,850,1,26.97,19.29,2038,1.31,2.17,5,2.909802313,N,N
BG,11/05/2021,20210511_BG_CC_002,6,SE,22,S,13:40:00,Bombus pascuorum,Common carder,W,1,Alkanet,6.595099625,300,1,21.53,17.83,6024,2.79,6.61,4,3.390499165,N,N
Bunhill,29/05/2021,20210529_Bun_CC_001,4,SW,21,S,11:45:00,Bombus pascuorum,Common carder,W,1,Chelidonium majus,6.642272998,535,2,45.37,8.43,1754,0.26,0.52,15,3.847156641,N,N
BG,26/05/2021,20210526_BG_CC_001,2,NE,17,C,11:40:00,Bombus pascuorum,Common carder,W,1,Alkanet,6.676898263,300,1,21.53,17.83,6024,2.79,6.61,4,2.060360357,N,N
BG,26/05/2021,20210526_BG_CC_006,2,NE,17,C,11:40:00,Bombus pascuorum,Common carder,W,1,Symphytum officinale,7.181071607,300,1,21.53,17.83,6024,2.79,6.61,4,1.339311534,N,N
Bunhill,08/06/2021,20210608_Bunhill_CC_003,3,SW,22,S,10:20:00,Bombus pascuorum,Common carder,W,1,Luzula nivea,7.510037616,535,2,45.37,8.43,1754,0.26,0.52,15,3.784979818,N,N
BG,26/05/2021,20210526_BG_CC_003,2,NE,17,C,11:40:00,Bombus pascuorum,Common carder,W,1,Symphytum officinale,7.640050403,300,1,21.53,17.83,6024,2.79,6.61,4,1.258851908,N,N
MEA,26/05/2021,20210526_MEA_CC_004,3,NE,18,C,15:15:00,Bombus pascuorum,Common carder,W,1,Teucrium fructicans,7.851237139,850,1,26.97,19.29,2038,1.31,2.17,5,3.98980564,N,N
BG,26/05/2021,20210526_BG_CC_007,2,NE,17,C,11:40:00,Bombus pascuorum,Common carder,W,1,Symphytum officinale,7.916087934,300,1,21.53,17.83,6024,2.79,6.61,4,2.049621085,N,N
Christ,31/05/2021,20210531_Christ_Early_004,5,SW,22,S,14:55:00,Bombus pratorum,Early,M,1,Nepeta,2.914624173,345,7,49.59,4.39,8707,0.43,11.93,19,6.365820844,N,N
Christ,31/05/2021,20210531_Christ_Early_005,5,SW,22,S,14:55:00,Bombus pratorum,Early,M,1,Nepeta,5.758535687,345,7,49.59,4.39,8707,0.43,11.93,19,5.439735363,N,N
BG,23/06/2021,20210623_BG_Early_018,0,,32,S,12:20:00,Bombus pratorum,Early,W,1,Symphytum,3.563175045,300,1,21.53,17.83,6024,2.79,6.61,4,3.86083095,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_030,3,S,25,S,14:20:00,Bombus pratorum,Early,W,1,Nepeta,5.086193956,770,1,39.03,9.84,2450,1.33,0,9,5.233316609,N,N
OPMead,22/06/2021,20210622_OP_Buff_005,3,E,23,S,11:06:00,Bombus terrestris,Buff tail,M,1,Geranium,3.669289044,530,1,24.47,18.18,2494,6.03,6.64,7,4.892316428,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_031,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,M,1,Teucrium fruticans ,3.733102767,850,1,26.97,19.29,2038,1.31,2.17,5,9.226100204,N,N
Bank,23/06/2021,20210623_OPBank_Buff_005,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,M,1,Malva sylvestris,4.266996424,535,2,31.19,19.93,2008,3.35,6.61,10,3.299774933,N,N
OPMead,05/07/2021,20210705_OP_Buff_014,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,M,1,Veronica spicata,4.305230043,530,1,24.47,18.18,2494,6.03,6.64,7,5.521128583,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_029,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,M,1,Nepeta,4.387394153,770,1,39.03,9.84,2450,1.33,0,9,5.11818879,N,N
OPMead,05/07/2021,20210705_OP_Buff_010,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,M,1,Veronica spicata,4.916697464,530,1,24.47,18.18,2494,6.03,6.64,7,3.956939918,N,N
Leon,22/06/2021,20210622_Leon_Buff_015,2,E,19,C,14:57:00,Bombus terrestris,Buff tail,M,1,Nepeta,5.147136057,770,1,39.03,9.84,2450,1.33,0,9,5.461558677,N,N
OPMead,22/06/2021,20210622_OP_Buff_003,3,E,23,S,11:06:00,Bombus terrestris,Buff tail,M,1,Valeriana officinalis,5.159403934,530,1,24.47,18.18,2494,6.03,6.64,7,4.303521026,N,N
Christ,08/06/2021,20210608_ChristMRR_Buff_018,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,M,1,Nepeta,5.222853731,345,7,49.59,4.39,8707,0.43,11.93,19,1.885723459,N,N
Bunhill,08/06/2021,20210608_Bunhill_Buff_005,3,SW,22,S,10:20:00,Bombus terrestris,Buff tail,M,1,Geranium,5.352038252,535,2,45.37,8.43,1754,0.26,0.52,15,4.822801666,N,N
OPMead,05/07/2021,20210705_OP_Buff_007,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,M,1,Veronica spicata,5.372620553,530,1,24.47,18.18,2494,6.03,6.64,7,3.488365617,N,N
OPMead,05/07/2021,20210705_OP_Buff_005,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,M,1,Veronica spicata,5.60624519,530,1,24.47,18.18,2494,6.03,6.64,7,2.820316944,N,N
Leon,22/06/2021,20210622_Leon_Buff_012,2,E,19,C,14:57:00,Bombus terrestris,Buff tail,M,1,Nepeta,5.766302521,770,1,39.03,9.84,2450,1.33,0,9,5.863719429,N,N
Christ,08/06/2021,20210608_ChristMRR_Buff_002,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,M,1,Nepeta,5.769886972,345,7,49.59,4.39,8707,0.43,11.93,19,1.043486175,N,N
Christ,28/05/2021,20210528_Christ_Buff_001,3,NE,21,C,14:33:00,Bombus terrestris,Buff tail,M,1,Nepeta,6.268491953,345,7,49.59,4.39,8707,0.43,11.93,19,4.439638801,NA,NA
MEA,30/06/2021,20210630_MEA_Buff_011,3,NW,18,C,13:01:00,Bombus terrestris,Buff tail,M,1,Stachys byzantina,6.635719316,850,1,26.97,19.29,2038,1.31,2.17,5,2.824360694,NA,N
Christ,08/06/2021,20210608_ChristMRR_Buff_001,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,M,1,Nepeta,6.850624506,345,7,49.59,4.39,8707,0.43,11.93,19,2.308021449,N,N
Christ,28/05/2021,20210528_Christ_Buff_002,3,NE,21,C,14:33:00,Bombus terrestris,Buff tail,M,1,Nepeta,7.046111214,345,7,39.03,9.84,8707,0.43,11.93,19,3.298738537,NA,NA
OPMead,05/07/2021,20210705_OP_Buff_015,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,Q,1,Veronica spicata,4.375076495,530,1,24.47,18.18,2494,6.03,6.64,7,7.62367474,N,N
OPMead,05/07/2021,20210705_OP_Buff_011,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,Q,1,Veronica spicata,7.60819416,530,1,24.47,18.18,2494,6.03,6.64,7,2.35947226,N,N
Bank,23/06/2021,20210623_OPBank_Buff_001,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,Q,1,Trifolium pratense,8.547334274,535,2,31.19,19.93,2008,3.35,6.61,10,1.609486192,N,N
OPMead,05/07/2021,20210705_OP_Buff_016,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,Q,1,Veronica spicata,9.051458699,530,1,24.47,18.18,2494,6.03,6.64,7,1.996287184,N,N
OPMead,22/06/2021,20210622_OP_Buff_001,3,E,23,S,11:06:00,Bombus terrestris,Buff tail,Q,1,Echinacea,9.726650718,530,1,24.47,18.18,2494,6.03,6.64,7,0.988797923,N,N
OPMead,05/07/2021,20210705_OP_Buff_012,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,Q,1,Veronica spicata,12.38642616,530,1,24.47,18.18,2494,6.03,6.64,7,1.904096672,Y,N
MEA,30/06/2021,20210630_MEA_Buff_007,3,NW,18,C,13:01:00,Bombus terrestris,Buff tail,W,1,Stachys byzantina,3.117053838,850,1,26.97,19.29,2038,1.31,2.17,5,4.413403555,N,N
OPMead,05/07/2021,20210705_OP_Buff_017,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,3.586258369,530,1,24.47,18.18,2494,6.03,6.64,7,3.83598031,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_008,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,3.668969864,850,1,26.97,19.29,2038,1.31,2.17,5,2.684365957,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_011,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,3.87408038,850,1,26.97,19.29,2038,1.31,2.17,5,3.195446968,N,N
BG,30/06/2021,20210630_BG_Buff_010,4,NW,18,C,10:34:00,Bombus terrestris,Buff tail,W,1,Lavender,3.887882589,300,1,21.53,17.83,6024,2.79,6.61,4,5.120018103,N,N
BG,23/06/2021,20210623_BG_Buff_004,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,3.953216561,300,1,21.53,17.83,6024,2.79,6.61,4,6.260405157,N,N
OPMead,22/06/2021,20210622_OP_Buff_006,3,E,23,S,11:06:00,Bombus terrestris,Buff tail,W,1,Scabious,4.026230492,530,1,24.47,18.18,2494,6.03,6.64,7,5.577304036,N,N
Bank,23/06/2021,20210623_OPBank_Buff_011,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.107443079,535,2,31.19,19.93,2008,3.35,6.61,10,3.311420328,Y,Y
Christ,31/05/2021,20210531_Christ_Buff_007,5,SW,22,S,14:55:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.122452153,345,7,49.59,4.39,8707,0.43,11.93,19,3.337046976,N,N
Bunhill,08/06/2021,20210608_Bunhill_Buff_002,3,SW,22,S,10:20:00,Bombus terrestris,Buff tail,W,1,Geranium,4.145547786,535,2,45.37,8.43,1754,0.26,0.52,15,3.848238389,N,N
Leon,22/06/2021,20210622_Leon_Buff_014,2,E,19,C,14:57:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.176057519,770,1,39.03,9.84,2450,1.33,0,9,1.523916038,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_024,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.248250186,770,1,39.03,9.84,2450,1.33,0,9,7.912780829,N,N
MEA,30/06/2021,20210630_MEA_Buff_002,3,NW,18,C,13:01:00,Bombus terrestris,Buff tail,W,1,Rose,4.289339009,850,1,26.97,19.29,2038,1.31,2.17,5,3.207211289,Y,N
OPMead,05/07/2021,20210705_OP_Buff_021,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,4.292354461,530,1,24.47,18.18,2494,6.03,6.64,7,2.344239273,N,N
OPMead,05/07/2021,20210705_OP_Buff_004,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,4.302256716,530,1,24.47,18.18,2494,6.03,6.64,7,5.160920134,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_019,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.322992251,850,1,26.97,19.29,2038,1.31,2.17,5,2.863622622,N,N
OPMead,05/07/2021,20210705_OP_Buff_001,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,4.338540354,530,1,24.47,18.18,2494,6.03,6.64,7,3.644402728,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_028,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.379158103,850,1,26.97,19.29,2038,1.31,2.17,5,6.419358455,N,N
Bank,26/05/2021,20210526_OPBank_Buff_005,12,NE,22,S,12:55:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.379786809,535,2,31.19,19.93,2008,3.35,6.61,10,4.236273619,Y,Y
BG,23/06/2021,20210623_BG_Buff_015,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,4.392978469,300,1,21.53,17.83,6024,2.79,6.61,4,4.479573208,N,N
Bank,23/06/2021,20210623_OPBank_Buff_002,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.40443281,535,2,31.19,19.93,2008,3.35,6.61,10,3.683784369,Y,N
BG,23/06/2021,20210623_BG_Buff_001,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,4.419200306,300,1,21.53,17.83,6024,2.79,6.61,4,5.059892792,N,N
Bank,26/05/2021,20210526_OPBank_Buff_003,12,NE,22,S,12:55:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.4244667,535,2,31.19,19.93,2008,3.35,6.61,10,5.775580745,Y,Y
MEA,09/06/2021,20210609_MEAMRR_Buff_017,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.446783023,850,1,26.97,19.29,2038,1.31,2.17,5,4.993183431,N,N
OPMead,29/06/2021,20210629_OP_Buff_008,4,N,26,C,10:54:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,4.451094564,530,1,24.47,18.18,2494,6.03,6.64,7,4.421085279,N,N
BG,26/04/2021,20210426_BG_Buff_001,3,NE,17,S,12:10:00,Bombus terrestris,Buff tail,W,1,Camassia,4.453229479,300,1,21.53,17.83,6024,2.79,6.61,4,2.699347819,Y,Y
BG,26/04/2021,20210426_BG_Buff_002,3,NE,17,S,12:10:00,Bombus terrestris,Buff tail,W,1,Camassia,4.458391304,300,1,21.53,17.83,6024,2.79,6.61,4,4.203683242,N,N
Christ,08/06/2021,20210608_ChristMRR_Buff_003,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.488865613,345,7,49.59,4.39,8707,0.43,11.93,19,7.930390013,N,N
MEA,26/05/2021,20210526_MEA_Buff_003,3,NE,18,C,15:15:00,Bombus terrestris,Buff tail,W,1,Allium,4.518526105,850,1,26.97,19.29,2038,1.31,2.17,5,6.221361775,Y,Y
Leon,22/06/2021,20210622_Leon_Buff_010,2,E,19,C,14:57:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.525773113,770,1,39.03,9.84,2450,1.33,0,9,15.81732254,N,N
