Site,Date,ID,Wind.speed,Direction,Temp,Sunshine,Time,Species,Common.name,Caste,Number,Forage plant,ITD,Hive.Distance,Hive.Density,Buildings,Bee.habitat,FloralUnits.Site,Rail,Total.Water,Building.Vol,ITD.error,Pollen,Pollen sample
OPMead,22/06/2021,20210622_OP_Buff_007,3,E,23,S,11:06:00,Bombus terrestris,Buff tail,W,1,Scabious,4.528095238,530,1,24.47,18.18,2494,6.03,6.64,7,1.329653413,N,N
Bank,29/06/2021,20210629_Bank_Buff_006,4,N,23,C,13:05:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.533690326,535,2,31.19,19.93,2008,3.35,6.61,10,5.614817575,Y,N
MEA,09/06/2021,20210609_MEAMRR_Buff_026,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.546398694,850,1,26.97,19.29,2038,1.31,2.17,5,2.722906466,N,N
OPMead,05/07/2021,20210705_OP_Buff_023,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,4.547329471,530,1,24.47,18.18,2494,6.03,6.64,7,2.165855336,Y,N
MEA,09/06/2021,20210609_MEAMRR_Buff_023,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.584324324,850,1,26.97,19.29,2038,1.31,2.17,5,2.194937615,N,N
Bank,29/06/2021,20210629_Bank_Buff_001,4,N,23,C,13:05:00,Bombus terrestris,Buff tail,W,1,Echium vulgare,4.608587202,535,2,31.19,19.93,2008,3.35,6.61,10,4.730349758,Y,N
OPMead,22/06/2021,20210622_OP_Buff_004,3,E,23,S,11:06:00,Bombus terrestris,Buff tail,W,1,Valeriana officinalis,4.614835076,530,1,24.47,18.18,2494,6.03,6.64,7,1.991921272,N,N
Christ,08/06/2021,20210608_ChristMRR_Buff_004,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.618433759,345,7,49.59,4.39,8707,0.43,11.93,19,6.171872786,N,N
MEA,26/05/2021,20210526_MEA_Buff_006,3,NE,18,C,15:15:00,Bombus terrestris,Buff tail,W,1,Teucrium fructicans,4.634958323,850,1,26.97,19.29,2038,1.31,2.17,5,2.07503312,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_004,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.674522503,850,1,26.97,19.29,2038,1.31,2.17,5,5.558979105,N,N
OPMead,05/07/2021,20210705_OP_Buff_018,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,4.726565217,530,1,24.47,18.18,2494,6.03,6.64,7,2.619115115,N,N
Leon,27/05/2021,20210527_Leon_Buff_002,4,NE,22,S,10:50:00,Bombus terrestris,Buff tail,W,1,Symphytum officinale,4.726643357,770,1,39.03,9.84,2450,1.33,0,9,3.345162118,N,N
Bank,26/05/2021,20210526_OPBank_Buff_004,12,NE,22,S,12:55:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.726675069,535,2,31.19,19.93,2008,3.35,6.61,10,1.346392747,Y,Y
MEA,09/06/2021,20210609_MEAMRR_Buff_025,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.737140607,850,1,26.97,19.29,2038,1.31,2.17,5,5.017737623,N,N
Bank,23/06/2021,20210623_OPBank_Buff_010,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.738162402,535,2,31.19,19.93,2008,3.35,6.61,10,4.600988212,Y,N
Christ,08/06/2021,20210608_ChristMRR_Buff_011,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.746487766,345,7,49.59,4.39,8707,0.43,11.93,19,7.40840463,N,N
Bank,23/06/2021,20210623_OPBank_Buff_008,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.750031612,535,2,31.19,19.93,2008,3.35,6.61,10,3.804040157,Y,Y
MEA,09/06/2021,20210609_MEAMRR_Buff_005,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.770963903,850,1,26.97,19.29,2038,1.31,2.17,5,8.468772458,N,N
OPMead,05/07/2021,20210705_OP_Buff_019,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,4.781418972,530,1,24.47,18.18,2494,6.03,6.64,7,3.919686796,Y,N
BG,23/06/2021,20210623_BG_Buff_002,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,4.823361244,300,1,21.53,17.83,6024,2.79,6.61,4,2.852122368,N,N
Bank,29/06/2021,20210629_Bank_Buff_005,4,N,23,C,13:05:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,4.829849775,535,2,31.19,19.93,2008,3.35,6.61,10,5.794508162,Y,N
BG,30/06/2021,20210630_BG_Buff_013,4,NW,18,C,10:34:00,Bombus terrestris,Buff tail,W,1,Symphytum,4.84138924,300,1,21.53,17.83,6024,2.79,6.61,4,2.078392255,N,N
BG,30/06/2021,20210630_BG_Buff_004,4,NW,18,C,10:34:00,Bombus terrestris,Buff tail,W,1,Lavender,4.850495348,300,1,21.53,17.83,6024,2.79,6.61,4,2.836167341,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_005,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Symphytum ,4.872318478,770,1,39.03,9.84,2450,1.33,0,9,2.113086447,N,N
BG,30/06/2021,20210630_BG_Buff_005,4,NW,18,C,10:34:00,Bombus terrestris,Buff tail,W,1,Lavender,4.879452949,300,1,21.53,17.83,6024,2.79,6.61,4,3.802470382,N,N
BG,23/06/2021,20210623_BG_Buff_003,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,4.885756853,300,1,21.53,17.83,6024,2.79,6.61,4,3.179082593,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_016,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.896788755,850,1,26.97,19.29,2038,1.31,2.17,5,3.973027515,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_013,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.899841616,850,1,26.97,19.29,2038,1.31,2.17,5,5.123590187,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_011,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Symphytum ,4.906014925,770,1,39.03,9.84,2450,1.33,0,9,3.659043713,N,N
MEA,26/05/2021,20210526_MEA_Buff_002,3,NE,18,C,15:15:00,Bombus terrestris,Buff tail,W,1,Allium,4.914278545,850,1,26.97,19.29,2038,1.31,2.17,5,1.29499396,N,N
Christ,08/06/2021,20210608_ChristMRR_Buff_006,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.937695459,345,7,49.59,4.39,8707,0.43,11.93,19,5.175261393,N,N
BG,30/06/2021,20210630_BG_Buff_007,4,NW,18,C,10:34:00,Bombus terrestris,Buff tail,W,1,Symphytum,4.94655216,300,1,21.53,17.83,6024,2.79,6.61,4,1.286544815,Y,Y
BG,30/06/2021,20210630_BG_Buff_006,4,NW,18,C,10:34:00,Bombus terrestris,Buff tail,W,1,Lavender,4.949104141,300,1,21.53,17.83,6024,2.79,6.61,4,3.138391136,N,N
Beech,31/05/2021,20210531_Beech_Buff_004,4,SW,25,S,15:40:00,Bombus terrestris,Buff tail,W,1,Nepeta,4.960579135,320,5,55.29,8.4,2280,0.26,0.52,19,1.282906866,Y,Y
MEA,09/06/2021,20210609_MEAMRR_Buff_006,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.960579135,850,1,26.97,19.29,2038,1.31,2.17,5,3.921936517,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_002,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Cordyline,4.96457684,850,1,26.97,19.29,2038,1.31,2.17,5,2.073818268,Y,N
OPMead,05/07/2021,20210705_OP_Buff_020,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,4.966485888,530,1,24.47,18.18,2494,6.03,6.64,7,3.91727207,Y,N
MEA,09/06/2021,20210609_MEAMRR_Buff_022,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.979215997,850,1,26.97,19.29,2038,1.31,2.17,5,4.518783683,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_027,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,4.979215997,850,1,26.97,19.29,2038,1.31,2.17,5,2.020861498,N,N
Christ,31/05/2021,20210531_Christ_Buff_008,5,SW,22,S,14:55:00,Bombus terrestris,Buff tail,W,1,Amsonia tabernaemontana ,4.989668405,345,7,49.59,4.39,8707,0.43,11.93,19,3.11287711,N,N
Bank,29/06/2021,20210629_Bank_Buff_003,4,N,23,C,13:05:00,Bombus terrestris,Buff tail,W,1,Echium vulgare,4.997510081,535,2,31.19,19.93,2008,3.35,6.61,10,1.273426352,Y,N
OPMead,22/06/2021,20210622_OP_Buff_002,3,E,23,S,11:06:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,5.006691744,530,1,24.47,18.18,2494,6.03,6.64,7,2.716658265,N,N
BG,23/06/2021,20210623_BG_Buff_005,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,5.01395933,300,1,21.53,17.83,6024,2.79,6.61,4,3.235961776,N,N
BG,26/05/2021,20210526_BG_Buff_004,2,NE,17,C,11:40:00,Bombus terrestris,Buff tail,W,1,Symphytum officinale,5.027004746,300,1,21.53,17.83,6024,2.79,6.61,4,3.914591222,N,N
Christ,08/06/2021,20210608_ChristMRR_Buff_009,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,W,1,Nepeta,5.032149437,345,7,49.59,4.39,8707,0.43,11.93,19,7.51277826,N,N
Bank,29/06/2021,20210629_Bank_Buff_004,4,N,23,C,13:05:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,5.036370968,535,2,31.19,19.93,2008,3.35,6.61,10,9.767647344,N,N
BG,23/06/2021,20210623_BG_Buff_019,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,5.038552632,300,1,21.53,17.83,6024,2.79,6.61,4,2.730311162,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_015,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,5.050072734,850,1,26.97,19.29,2038,1.31,2.17,5,3.578029852,N,N
Leon,22/06/2021,20210622_Leon_Buff_026,2,E,19,C,14:57:00,Bombus terrestris,Buff tail,W,1,Nepeta,5.057146269,770,1,39.03,9.84,2450,1.33,0,9,4.700225658,N,N
BG,23/06/2021,20210623_BG_Buff_020,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,5.058590378,300,1,21.53,17.83,6024,2.79,6.61,4,2.719496038,N,N
Leon,27/05/2021,20210527_Leon_Buff_007,4,NE,22,S,10:50:00,Bombus terrestris,Buff tail,W,1,Symphytum officinale,5.058590378,770,1,39.03,9.84,2450,1.33,0,9,3.890148674,Y,N
BG,23/06/2021,20210623_BG_Buff_017,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,5.067230309,300,1,21.53,17.83,6024,2.79,6.61,4,1.898017545,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_021,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,5.06769821,850,1,26.97,19.29,2038,1.31,2.17,5,7.856663214,N,N
Leon,22/06/2021,20210622_Leon_Buff_005,2,E,19,C,14:57:00,Bombus terrestris,Buff tail,W,1,Nepeta,5.087832836,770,1,39.03,9.84,2450,1.33,0,9,2.796917652,N,N
MEA,30/06/2021,20210630_MEA_Buff_010,3,NW,18,C,13:01:00,Bombus terrestris,Buff tail,W,1,Stachys byzantina,5.088753739,850,1,26.97,19.29,2038,1.31,2.17,5,1.250593241,N,N
MEA,30/06/2021,20210630_MEA_Buff_006,3,NW,18,C,13:01:00,Bombus terrestris,Buff tail,W,1,Stachys byzantina,5.110684411,850,1,26.97,19.29,2038,1.31,2.17,5,3.85049576,N,N
Bank,26/05/2021,20210526_OPBank_Buff_002,12,NE,22,S,12:55:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,5.114190309,535,2,31.19,19.93,2008,3.35,6.61,10,1.177272828,Y,Y
MEA,09/06/2021,20210609_MEAMRR_Buff_029,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,5.123772691,850,1,26.97,19.29,2038,1.31,2.17,5,4.313625416,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_014,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Symphytum ,5.12715963,770,1,39.03,9.84,2450,1.33,0,9,1.832232228,Y,N
MEA,30/06/2021,20210630_MEA_Buff_004,3,NW,18,C,13:01:00,Bombus terrestris,Buff tail,W,1,Rose,5.137409274,850,1,26.97,19.29,2038,1.31,2.17,5,2.769927158,Y,Y
BG,23/06/2021,20210623_BG_Buff_007,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,5.150249252,300,1,21.53,17.83,6024,2.79,6.61,4,3.638982095,N,N
OPMead,29/06/2021,20210629_OP_Buff_006,4,N,26,C,10:54:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,5.151533283,530,1,24.47,18.18,2494,6.03,6.64,7,8.10307546,N,N
Leon,27/05/2021,20210527_Leon_Buff_006,4,NE,22,S,10:50:00,Bombus terrestris,Buff tail,W,1,Symphytum officinale,5.157180495,770,1,39.03,9.84,2450,1.33,0,9,3.146095188,Y,Y
Leon,05/06/2021,20210605_LeonMRR_Buff_019,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Symphytum ,5.165680739,770,1,39.03,9.84,2450,1.33,0,9,3.809501525,Y,N
MEA,09/06/2021,20210609_MEAMRR_Buff_024,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,5.183679842,850,1,26.97,19.29,2038,1.31,2.17,5,4.549847512,N,N
Bunhill,08/06/2021,20210608_Bunhill_Buff_001,3,SW,22,S,10:20:00,Bombus terrestris,Buff tail,W,1,Luzula nivea,5.185008757,535,2,45.37,8.43,1754,0.26,0.52,15,2.318378974,Y,N
Christ,31/05/2021,20210531_Christ_Buff_001,5,SW,22,S,14:55:00,Bombus terrestris,Buff tail,W,1,Nepeta,5.213266412,345,7,49.59,4.39,8707,0.43,11.93,19,4.559469394,N,N
OPMead,29/06/2021,20210629_OP_Buff_001,4,N,26,C,10:54:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,5.219196767,530,1,24.47,18.18,2494,6.03,6.64,7,3.72759973,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_032,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Linaria purpurea,5.226967891,770,1,39.03,9.84,2450,1.33,0,9,4.938201178,N,N
MEA,30/06/2021,20210630_MEA_Buff_008,3,NW,18,C,13:01:00,Bombus terrestris,Buff tail,W,1,Stachys byzantina,5.231785714,850,1,26.97,19.29,2038,1.31,2.17,5,1.923302377,N,N
Leon,22/06/2021,20210622_Leon_Buff_019,2,E,19,C,14:57:00,Bombus terrestris,Buff tail,W,1,Centranthus ruber,5.241629718,770,1,39.03,9.84,2450,1.33,0,9,1.834866739,N,N
Bank,23/06/2021,20210623_OPBank_Buff_004,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,5.256396794,535,2,31.19,19.93,2008,3.35,6.61,10,3.52978971,Y,Y
Christ,08/06/2021,20210608_ChristMRR_Buff_016,3,SW,24,S,14:06:00,Bombus terrestris,Buff tail,W,1,Nepeta,5.262260664,345,7,49.59,4.39,8707,0.43,11.93,19,2.470421142,N,N
Beech,31/05/2021,20210531_Beech_Buff_003,4,SW,25,S,15:40:00,Bombus terrestris,Buff tail,W,1,Thyme,5.26329532,320,5,55.29,8.4,2280,0.26,0.52,19,3.004085338,N,N
Bank,23/06/2021,20210623_OPBank_Buff_003,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,5.266267226,535,2,31.19,19.93,2008,3.35,6.61,10,2.702151042,Y,N
Leon,05/06/2021,20210605_LeonMRR_Buff_006,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Symphytum ,5.269107187,770,1,39.03,9.84,2450,1.33,0,9,1.207787355,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_001,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Cordyline,5.275343496,850,1,26.97,19.29,2038,1.31,2.17,5,7.104117377,Y,N
MEA,09/06/2021,20210609_MEAMRR_Buff_014,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,5.275343496,850,1,26.97,19.29,2038,1.31,2.17,5,5.275455545,N,N
Bank,23/06/2021,20210623_OPBank_Buff_006,6,E,33,S,10:04:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,5.281701706,535,2,31.19,19.93,2008,3.35,6.61,10,3.548414102,Y,N
OPMead,29/06/2021,20210629_OP_Buff_003,4,N,26,C,10:54:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,5.284770688,530,1,24.47,18.18,2494,6.03,6.64,7,2.664283594,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_018,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Symphytum ,5.305472837,770,1,39.03,9.84,2450,1.33,0,9,2.980203421,N,N
BG,23/06/2021,20210623_BG_Buff_013,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,5.309226497,300,1,21.53,17.83,6024,2.79,6.61,4,3.403379194,N,N
OPMead,05/07/2021,20210705_OP_Buff_009,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Geranium,5.347437302,530,1,24.47,18.18,2494,6.03,6.64,7,5.026587241,N,N
MEA,09/06/2021,20210609_MEAMRR_Buff_003,5,SW,26,S,10:16:00,Bombus terrestris,Buff tail,W,1,Teucrium fruticans ,5.348675214,850,1,26.97,19.29,2038,1.31,2.17,5,4.496819489,N,N
Bank,26/05/2021,20210526_OPBank_Buff_001,12,NE,22,S,12:55:00,Bombus terrestris,Buff tail,W,1,Eschscholzia californica,5.353953141,535,2,31.19,19.93,2008,3.35,6.61,10,3.500528361,Y,Y
Christ,31/05/2021,20210531_Christ_Buff_011,5,SW,22,S,14:55:00,Bombus terrestris,Buff tail,W,1,Amsonia tabernaemontana ,5.359276183,345,7,49.59,4.39,8707,0.43,11.93,19,1.877549422,Y,N
OPMead,05/07/2021,20210705_OP_Buff_002,3,SE,23,S,10:18:00,Bombus terrestris,Buff tail,W,1,Veronica spicata,5.364276081,530,1,24.47,18.18,2494,6.03,6.64,7,4.13916118,N,N
Leon,05/06/2021,20210605_LeonMRR_Buff_004,3,S,25,S,14:20:00,Bombus terrestris,Buff tail,W,1,Symphytum ,5.365990507,770,1,39.03,9.84,2450,1.33,0,9,4.184784066,Y,N
BG,30/06/2021,20210630_BG_Buff_014,4,NW,18,C,10:34:00,Bombus terrestris,Buff tail,W,1,Symphytum,5.367525151,300,1,21.53,17.83,6024,2.79,6.61,4,3.366413848,N,N
BG,23/06/2021,20210623_BG_Buff_016,0,,32,S,12:20:00,Bombus terrestris,Buff tail,W,1,Lavender,5.386818727,300,1,21.53,17.83,6024,2.79,6.61,4,1.181395059,N,N
