Location,Site,Date,Method,Visit,Wind.speed,Wind.direction,Temp,Sunshine,Time,Species,Species.1,Common.name,Caste,Number,Forage.plant,Pollen,ID,ITD,Hive.Distance,Hive.Density,Buildings,Impervious,Bee.habitat,Floral.Units,Ex.Nests.BeeHabitat,Rail,Total.Water,Building.Vol,ITD.error
East,Bank,26/05/2021,Transect,1,12,NE,22,S,12:55:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210526_OPBank_Buff_001,5.353953141,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.500528361
East,Bank,26/05/2021,Transect,1,12,NE,22,S,12:55:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210526_OPBank_Buff_002,5.114190309,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,1.177272828
East,Bank,26/05/2021,Transect,1,12,NE,22,S,12:55:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210526_OPBank_Buff_003,4.4244667,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,5.775580745
East,Bank,26/05/2021,Transect,1,12,NE,22,S,12:55:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210526_OPBank_Buff_004,4.726675069,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,1.346392747
East,Bank,26/05/2021,Transect,1,12,NE,22,S,12:55:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210526_OPBank_Buff_005,4.379786809,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,4.236273619
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,Q,1,Trifolium pratense,N,20210623_OPBank_Buff_001,8.547334274,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,1.609486192
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210623_OPBank_Buff_002,4.40443281,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.683784369
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210623_OPBank_Buff_003,5.266267226,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,2.702151042
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210623_OPBank_Buff_004,5.256396794,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.52978971
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,M,1,Malva sylvestris,N,20210623_OPBank_Buff_005,4.266996424,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.299774933
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210623_OPBank_Buff_006,5.281701706,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.548414102
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210623_OPBank_Buff_008,4.750031612,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.804040157
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210623_OPBank_Buff_009,5.582679426,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,1.139947424
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210623_OPBank_Buff_010,4.738162402,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,4.600988212
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210623_OPBank_Buff_011,4.107443079,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.311420328
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Malva sylvestris,N,20210623_OPBank_Buff_012,5.441987928,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.320351173
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,1,Echium vulgare,Y,20210629_Bank_Buff_001,4.608587202,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,4.730349758
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,1,Achillea millefolium,N,20210629_Bank_Buff_002,5.726769691,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,1.719792891
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,1,Echium vulgare,Y,20210629_Bank_Buff_003,4.997510081,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,1.273426352
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,N,20210629_Bank_Buff_004,5.036370968,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,9.767647344
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,20210629_Bank_Buff_006,4.533690326,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,5.614817575
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,1,Echium vulgare,Y,20210629_Bank_Buff_007,6.067713638,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,1.65833566
East,Bank,26/05/2021,Transect,1,12,NE,22,S,12:55:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,3,Eschscholzia californica,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,2,Eschscholzia californica,N,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,2,Eschscholzia californica,N,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,3,Eschscholzia californica,N,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus terrestris,Buff,Buff tail,W,5,Eschscholzia californica,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,7,Eschscholzia californica,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,1,Achillea millefolium,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus terrestris,Buff,Buff tail,W,1,Echium vulgare,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,09/07/2021,Transect,4,5,SW,30,C,11:43:00,Bombus terrestris,Buff,Buff tail,W,2,Echium vulgare,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus pascuorum,Ccarder,Common carder,W,1,Achillea millefolium,Y,20210629_Bank_CC_009,3.183838899,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,4.469525602
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus pascuorum,Ccarder,Common carder,W,1,Trifolium pratense,Y,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus pascuorum,Ccarder,Common carder,W,1,Trifolium pratense,N,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Apis mellifera,Honey,Honey,W,1,Leontodon,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Apis mellifera,Honey,Honey,W,1,Achillea millefolium,Y,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Apis mellifera,Honey,Honey,W,1,Eschscholzia californica,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Apis mellifera,Honey,Honey,W,1,Coreopsis,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Apis mellifera,Honey,Honey,W,1,Leontodon,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Apis mellifera,Honey,Honey,W,1,Coreopsis,N,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Apis mellifera,Honey,Honey,W,5,Eschscholzia californica,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,09/07/2021,Transect,4,3,SW,30,C,11:43:00,Apis mellifera,Honey,Honey,W,1,Achillea millefolium,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,09/07/2021,Transect,4,3,SW,30,C,11:43:00,Apis mellifera,Honey,Honey,W,2,Eschscholzia californica,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,09/07/2021,Transect,4,3,SW,30,C,11:43:00,Apis mellifera,Honey,Honey,W,1,Malva neglecta,NA,NA,NA,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,NA
East,Bank,23/06/2021,Transect,2,6,E,33,S,10:04:00,Bombus lapidarius,Red,Red tail,W,1,Eschscholzia californica,N,20210623_OPBank_Red_007,3.251608696,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,3.094562366
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus lapidarius,Red,Red tail,W,1,Trifolium pratense,Y,20210629_Bank_Red_008,4.480004996,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,1.343926468
East,Bank,29/06/2021,Transect,3,4,N,23,C,13:05:00,Bombus vestalis,Vestal,Vestal cuckoo,NA,1,Eschscholzia californica,Y,20210629_Bank_Vestal_005,4.829849775,480,1,31.19,37.06,19.93,2008,14,3.35,6.61,10,5.794508162
City,Beech,31/05/2021,Transect,3,4,SW,25,S,15:40:00,Bombus terrestris,Buff,Buff tail,W,1,Thyme,N,20210531_Beech_Buff_001,5.560348767,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,4.038507747
City,Beech,31/05/2021,Transect,3,4,SW,25,S,15:40:00,Bombus terrestris,Buff,Buff tail,W,1,Thyme,N,20210531_Beech_Buff_002,5.5927142,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,2.275804128
City,Beech,31/05/2021,Transect,3,4,SW,25,S,15:40:00,Bombus terrestris,Buff,Buff tail,W,1,Thyme,N,20210531_Beech_Buff_003,5.26329532,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,3.004085338
City,Beech,31/05/2021,Transect,3,4,SW,25,S,15:40:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,Y,20210531_Beech_Buff_004,4.960579135,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,1.282906866
City,Beech,28/05/2021,Transect,2,0,NA,22,S,09:20:00,Bombus terrestris,Buff,Buff tail,W,1,Geranium,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,28/05/2021,Transect,2,0,NA,22,S,09:20:00,Bombus terrestris,Buff,Buff tail,W,1,Thyme,Y,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,08/06/2021,Transect,4,1,SW,25,S,16:52:00,Bombus terrestris,Buff,Buff tail,W,23,Nepeta,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,08/06/2021,Transect,4,1,SW,25,S,16:52:00,Bombus terrestris,Buff,Buff tail,W,1,Philadephus,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,09/06/2021,Transect,5,3,SW,24,S,16:46:00,Bombus terrestris,Buff,Buff tail,W,12,Nepeta,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,09/06/2021,Transect,5,3,SW,24,S,16:46:00,Bombus terrestris,Buff,Buff tail,W,2,Salvia,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,01/07/2021,Transect,6,3,SW,22,C,14:27:00,Bombus terrestris,Buff,Buff tail,W,2,Scabious,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,01/07/2021,Transect,6,3,SW,22,C,14:27:00,Bombus terrestris,Buff,Buff tail,W,1,Veronica spicata,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,01/07/2021,Transect,6,3,SW,22,C,14:27:00,Bombus terrestris,Buff,Buff tail,W,1,Geranium,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,01/07/2021,Transect,6,3,SW,22,C,14:27:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,08/06/2021,Transect,4,1,SW,25,S,16:52:00,Bombus pascuorum,Ccarder,Common carder,W,1,Salvia,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,01/07/2021,Transect,6,3,SW,22,C,14:27:00,Bombus pascuorum,Ccarder,Common carder,W,1,Nepeta,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,19/05/2021,Transect,1,3,SW,22,S,15:40:00,Anthophora plumipes,Solitary,Hairy footed flower bee,M,2,Thyme,N,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,19/05/2021,Transect,1,3,SW,22,S,15:40:00,Anthophora plumipes,Solitary,Hairy footed flower bee,M,1,Nepeta,N,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,19/05/2021,Transect,1,3,SW,22,S,15:40:00,Anthophora plumipes,Solitary,Hairy footed flower bee,F,5,Nepeta,Y,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,28/05/2021,Transect,2,0,NA,22,S,09:20:00,Anthophora plumipes,Solitary,Hairy footed flower bee,F,6,Nepeta,N,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,19/05/2021,Transect,1,3,SW,22,S,15:40:00,Apis mellifera,Honey,Honey,W,4,Thyme,N,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,28/05/2021,Transect,2,0,NA,22,S,09:20:00,Apis mellifera,Honey,Honey,W,1,Geranium,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,08/06/2021,Transect,4,1,SW,25,S,16:52:00,Apis mellifera,Honey,Honey,W,3,Nepeta,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,08/06/2021,Transect,4,1,SW,25,S,16:52:00,Apis mellifera,Honey,Honey,W,16,Alium,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,08/06/2021,Transect,4,1,SW,25,S,16:52:00,Apis mellifera,Honey,Honey,W,7,Salvia,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,09/06/2021,Transect,5,3,SW,24,S,16:46:00,Apis mellifera,Honey,Honey,W,19,Salvia,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,09/06/2021,Transect,5,3,SW,24,S,16:46:00,Apis mellifera,Honey,Honey,W,9,Alium,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,09/06/2021,Transect,5,3,SW,24,S,16:46:00,Apis mellifera,Honey,Honey,W,2,Thyme,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,01/07/2021,Transect,6,3,SW,22,C,14:27:00,Apis mellifera,Honey,Honey,W,5,Veronica spicata,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,01/07/2021,Transect,6,3,SW,22,C,14:27:00,Apis mellifera,Honey,Honey,W,3,Nepeta,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
City,Beech,01/07/2021,Transect,6,3,SW,22,C,14:27:00,Apis mellifera,Honey,Honey,W,3,Geranium,NA,NA,NA,320,5,55.29,33.38,8.4,2280,6,0.26,0.52,19,NA
East,BG,26/04/2021,Transect,1,3,NE,17,S,12:10:00,Bombus terrestris,Buff,Buff tail,W,1,Camassia,Y,20210426_BG_Buff_001,4.453229479,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2.699347819
East,BG,26/04/2021,Transect,1,3,NE,17,S,12:10:00,Bombus terrestris,Buff,Buff tail,W,1,Camassia,N,20210426_BG_Buff_002,4.458391304,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,4.203683242
East,BG,11/05/2021,Transect,2,6,SE,22,S,13:40:00,Bombus terrestris,Buff,Buff tail,W,1,Alkanet,N,20210511_BG_Buff_003,5.600969273,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2.822973584
East,BG,11/05/2021,Transect,2,6,SE,22,S,13:40:00,Bombus terrestris,Buff,Buff tail,W,1,Alkanet,Y,20210511_BG_Buff_004,5.400659505,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2.927677311
East,BG,26/05/2021,Transect,3,2,NE,17,C,11:40:00,Bombus terrestris,Buff,Buff tail,W,1,Symphytum officinale,N,20210526_BG_Buff_004,5.027004746,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,3.914591222
East,BG,26/05/2021,Transect,3,2,NE,17,C,11:40:00,Bombus terrestris,Buff,Buff tail,W,1,Lamium purpureum,Y,20210526_BG_Buff_005,5.814098361,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,1.65420181
East,BG,08/07/2021,Transect,6,2,SW,30,C,15:11:00,Bombus terrestris,Buff,Buff tail,W,1,Symphytum,Y,20210529_Bun_Buff_002,5.527344498,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,6.081667724
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_001,4.419200306,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,5.059892792
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_002,4.823361244,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2.852122368
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_003,4.885756853,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,3.179082593
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_004,3.953216561,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,6.260405157
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_005,5.01395933,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,3.235961776
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_007,5.620431396,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2.886785657
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,Y,20210623_BG_Buff_008,5.709625925,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2.16816628
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_009,5.598343949,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,3.22761716
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_010,6.226002401,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,2.562327334
East,BG,23/06/2021,Transect,4,0,NA,32,S,12:20:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210623_BG_Buff_011,6.517826866,300,1,21.53,48.93,17.83,6024,13,2.79,6.61,4,1.511064655
