Location,Site,Date,Method,Visit,Wind.speed,Wind.direction,Temp,Sunshine,Time,Species,Species.1,Common.name,Caste,Number,Forage.plant,Pollen,ID,ITD,Hive.Distance,Hive.Density,Buildings,Impervious,Bee.habitat,Floral.Units,Ex.Nests.BeeHabitat,Rail,Total.Water,Building.Vol,ITD.error
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Bombus terrestris,Buff,Buff tail,W,2,Eschscholzia californica,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Bombus terrestris,Buff,Buff tail,W,2,Linaria purpurea,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Bombus terrestris,Buff,Buff tail,W,2,Centranthus ruber,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Bombus terrestris,Buff,Buff tail,W,1,Papaver,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Bombus terrestris,Buff,Buff tail,W,1,Ballota nigra,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Bombus terrestris,Buff,Buff tail,W,1,hypericum,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Bombus terrestris,Buff,Buff tail,W,1,Alkanet,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus terrestris,Buff,Buff tail,W,3,Symphytum,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus terrestris,Buff,Buff tail,W,22,Papaver,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus terrestris,Buff,Buff tail,W,5,Nepeta,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus terrestris,Buff,Buff tail,W,1,Ballota nigra,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus terrestris,Buff,Buff tail,W,1,Linaria purpurea,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus terrestris,Buff,Buff tail,W,1,Centaurea cyanus,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Eschscholzia californica,Y,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Centaurea cyanus,Y,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Phacelia,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Centaurea cyanus,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Papaver,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Centranthus ruber,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,M,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Linaria purpurea,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Centaurea cyanus,Y,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Malva neglecta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Centaurea cyanus,Y,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Centaurea cyanus,Y,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Linaria purpurea,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Cirsium arvense,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Linaria purpurea,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,27/05/2021,Transect,2,4,NE,22,S,10:50:00,Bombus pascuorum,Ccarder,Common carder,W,1,Symphytum officinale,N,20210527_Leon_CC_005,5.030182387,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,3.17146674
City,Leon,05/06/2021,Transect,3,3,S,25,S,14:20:00,Bombus pascuorum,Ccarder,Common carder,W,1,Alkanet,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,05/06/2021,Transect,3,3,S,25,S,14:20:00,Bombus pascuorum,Ccarder,Common carder,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Bombus pascuorum,Ccarder,Common carder,W,3,Ballota nigra,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus pascuorum,Ccarder,Common carder,W,1,Ballota nigra,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus pascuorum,Ccarder,Common carder,W,1,Alkanet,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Bombus pascuorum,Ccarder,Common carder,W,1,Symphytum,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,05/06/2021,Transect,3,3,S,25,S,14:20:00,Bombus terrestris,Buff,Buff tail,W,1,Nepeta,N,20210605_LeonMRR_Buff_030,5.086193956,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,5.233316609
City,Leon,27/05/2021,Transect,2,4,NE,22,S,10:50:00,Apis mellifera,Honey,Honey,W,4,Alkanet,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,27/05/2021,Transect,2,4,NE,22,S,10:50:00,Apis mellifera,Honey,Honey,W,5,Symphytum officinale,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,05/06/2021,Transect,3,3,S,25,S,14:20:00,Apis mellifera,Honey,Honey,W,8,Alkanet,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,05/06/2021,Transect,3,3,S,25,S,14:20:00,Apis mellifera,Honey,Honey,W,5,Symphytum ,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,05/06/2021,Transect,3,3,S,25,S,14:20:00,Apis mellifera,Honey,Honey,W,1,Calendula officinalis,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,05/06/2021,Transect,3,3,S,25,S,14:20:00,Apis mellifera,Honey,Honey,W,1,Centranthus ruber,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Apis mellifera,Honey,Honey,W,7,Rose,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Apis mellifera,Honey,Honey,W,9,Papaver,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,25/06/2021,Transect,5,0,NA,22,S,10:25:00,Apis mellifera,Honey,Honey,W,2,Centaurea cyanus,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Apis mellifera,Honey,Honey,W,2,Rose,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Apis mellifera,Honey,Honey,W,1,Malva neglecta,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Apis mellifera,Honey,Honey,W,1,Thyme,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Apis mellifera,Honey,Honey,W,6,Centaurea cyanus,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Apis mellifera,Honey,Honey,W,1,Nepeta,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Apis mellifera,Honey,Honey,W,1,Cirsium arvense,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Apis mellifera,Honey,Honey,W,7,Centaurea cyanus,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus lapidarius,Red,Red tail,W,1,Nepeta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus lapidarius,Red,Red tail,W,1,Centaurea cyanus,Y,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Bombus lapidarius,Red,Red tail,M,1,Malva neglecta,N,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,22/06/2021,Transect,4,2,E,19,C,14:57:00,Solitary bee,Solitary,Solitary,NA,2,Nepeta,NA,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Solitary,Solitary,Solitary,NA,4,Nepeta,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Solitary,Solitary,Solitary,NA,1,Papaver,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
City,Leon,01/07/2021,Transect,6,1,NW,23,S,09:56:00,Solitary,Solitary,Solitary,NA,1,Ballota nigra,,NA,NA,770,1,39.03,46.53,9.84,2450,7,1.33,0,9,NA
East,MEA,26/05/2021,Transect,2,3,NE,18,C,15:15:00,Bombus terrestris,Buff,Buff tail,W,1,Symphytum officinale,Y,20210526_MEA_Buff_001,5.478462694,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,1.836702458
East,MEA,26/05/2021,Transect,2,3,NE,18,C,15:15:00,Bombus terrestris,Buff,Buff tail,W,1,Allium,N,20210526_MEA_Buff_002,4.914278545,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,1.29499396
East,MEA,26/05/2021,Transect,2,3,NE,18,C,15:15:00,Bombus terrestris,Buff,Buff tail,W,1,Allium,Y,20210526_MEA_Buff_003,4.518526105,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,6.221361775
East,MEA,26/05/2021,Transect,2,3,NE,18,C,15:15:00,Bombus terrestris,Buff,Buff tail,W,1,Teucrium fructicans,N,20210526_MEA_Buff_006,4.634958323,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,2.07503312
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Rose,Y,20210630_MEA_Buff_001,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Rose,Y,20210630_MEA_Buff_002,4.289339009,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3.207211289
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Rose,Y,20210630_MEA_Buff_004,5.137409274,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,2.769927158
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,N,20210630_MEA_Buff_005,5.901003764,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,2.74952896
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,N,20210630_MEA_Buff_006,5.110684411,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3.85049576
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,N,20210630_MEA_Buff_007,3.117053838,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,4.413403555
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,N,20210630_MEA_Buff_008,5.231785714,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,1.923302377
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,N,20210630_MEA_Buff_009,5.567691154,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,2.470829669
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,N,20210630_MEA_Buff_010,5.088753739,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,1.250593241
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,M,1,Stachys byzantina,NA,20210630_MEA_Buff_011,6.635719316,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,2.824360694
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,N,20210630_MEA_Buff_012,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,N,20210630_MEA_Buff_013,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,M,1,Stachys byzantina,NA,20210630_MEA_Buff_014,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,26/05/2021,Transect,2,3,NE,18,C,15:15:00,Bombus terrestris,Buff,Buff tail,W,1,Choisya,N,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,09/06/2021,Transect,3,5,SW,26,S,10:16:00,Bombus terrestris,Buff,Buff tail,W,42,Teucrium fruticans ,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,09/06/2021,Transect,3,5,SW,26,S,10:16:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,09/06/2021,Transect,3,5,SW,26,S,10:16:00,Bombus terrestris,Buff,Buff tail,W,1,Rose,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,09/06/2021,Transect,3,5,SW,26,S,10:16:00,Bombus terrestris,Buff,Buff tail,W,3,Cordyline,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,17/06/2021,Transect,4,3,SW,23,C,13:46:00,Bombus terrestris,Buff,Buff tail,W,2,Phormium,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,17/06/2021,Transect,4,3,SW,23,C,13:46:00,Bombus terrestris,Buff,Buff tail,W,13,Stachys byzantina,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,17/06/2021,Transect,4,3,SW,23,C,13:46:00,Bombus terrestris,Buff,Buff tail,W,2,Lavender,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,17/06/2021,Transect,4,3,SW,23,C,13:46:00,Bombus terrestris,Buff,Buff tail,W,2,Rose,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,17/06/2021,Transect,4,3,SW,23,C,13:46:00,Bombus terrestris,Buff,Buff tail,W,3,Teucrium fruticans ,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,4,Stachys byzantina,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Lavender,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,hypericum,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Perovskia,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,3,Rose,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,30/06/2021,Transect,5,3,NW,18,C,13:01:00,Bombus terrestris,Buff,Buff tail,W,1,Stachys byzantina,N,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,07/07/2021,Transect,6,8,SW,22,C,14:36:00,Bombus terrestris,Buff,Buff tail,W,56,Lavender,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,07/07/2021,Transect,6,8,SW,22,C,14:36:00,Bombus terrestris,Buff,Buff tail,W,3,Rose,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,07/07/2021,Transect,6,8,SW,22,C,14:36:00,Bombus terrestris,Buff,Buff tail,W,25,Stachys byzantina,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,07/07/2021,Transect,6,8,SW,22,C,14:36:00,Bombus terrestris,Buff,Buff tail,W,1,Teucrium fruticans ,NA,NA,NA,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,NA
East,MEA,26/05/2021,Transect,2,3,NE,18,C,15:15:00,Bombus pascuorum,Ccarder,Common carder,W,1,Teucrium fructicans,N,20210526_MEA_CC_004,7.851237139,850,1,26.97,44.9,19.29,2038,14,1.31,2.17,5,3.98980564
